filename, cat, chicken, cow, dog, fox, goat, horse, person, racoon, skunk
395_jpg.rf.20871f74ada51ea217bd0092464e194e.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
59_jpg.rf.232cef8ea425021997235df568f5fcb1.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
349_jpg.rf.22a2148966324a16b41702344debeaa3.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
653_jpg.rf.23e83d5f6419eafbfb1726211e1a75b0.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
596_jpg.rf.225fbe87fff8208e07dbfea39245f8db.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
189_jpg.rf.2476814204ee50039d2f62189443ef18.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
693_jpg.rf.2260b7673cc13950c8f13857511047a9.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
665_jpg.rf.26f287d2b079b2e4662e29d8288b3fad.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
506_jpg.rf.267c2d17884448f16b13342eef864a03.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
132_jpg.rf.23d4dfe28df50c316fc4a7a38db58b81.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
687_jpg.rf.24e134051a3ce23d1181b857f45b7575.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
779_jpg.rf.24bf789517dab218421ed5a13861ae78.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
809_jpg.rf.256a4c9bff69314a7af3a4ef40a87e6e.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
595_jpg.rf.29d19ad9741e16291851ffbb7121b394.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
301_jpg.rf.2824da4ad08be6ee877c657a96f7e323.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
441_jpg.rf.2590ea71f14902289b66f8d374171ec9.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
969_jpg.rf.25e4a7eea2807ec47a57f67388b97ed3.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
802_jpg.rf.28790160006f15d5b6ff06384f79b470.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
188_jpg.rf.2653104d0103be24942dcf8061b02a33.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
610_jpg.rf.2882d2ea1fffbc73700bf2b25f9d315b.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
169_jpg.rf.281567aa96fb83c28128b82035e45ced.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
723_jpg.rf.26cc34d2fd2964a0ea025c0457ca7ce4.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
214_jpg.rf.25986d94527969dd6f81e1fc59ce1494.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
223_jpg.rf.296aef9586c9ee2a07c9a4525091560b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
117_jpg.rf.25f2f8517adfe7a0d7620ab5ecbadb15.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
571_jpg.rf.259f0d598a14c7f672a7d559617872c3.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
129_jpg.rf.24db9139e7b985ff955424537ee70e26.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
389_jpg.rf.297a73dfe93e78c77078afea7bbf596c.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
747_jpg.rf.25dd50ea57bb0886443c1595bdd8ca1d.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
465_jpg.rf.26171fc4130780e41d7fffb8e98574f6.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
744_jpg.rf.2a63f48f9c88a7a1487b0f7b7801ec1a.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
180_jpg.rf.2a9dbfc6066a7e681666978f7530ad3b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
830_jpg.rf.29224c4b30c53d5766f0b2e847f3439e.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
412_jpg.rf.2afccfb35694dc7c61eab510bbe34f3e.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
626_jpg.rf.2c35202a8a92c09c420e1219b76095bf.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
353_jpg.rf.2c90a98ec7eae661f2433f51acb6be32.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
184_jpg.rf.2d11c4dda76915be7f56dfa0817d25e9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
751_jpg.rf.2ed1cb074cace1f7d0d9bc450969b11d.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
785_jpg.rf.3027b890ec0db2429bdaa8efe79d30b3.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
165_jpg.rf.2b65bebc0f9412d3a4630176daaf0621.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
83_jpg.rf.2d2e6489cc00c79a55c92baea1f1662b.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
313_jpg.rf.2833cb8be7cfd8c7fc1c6ff25b1d54b8.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
933_jpg.rf.31649b871d5a96887f98a793afaaa185.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
736_jpg.rf.2ca1f3c64bd38c02832d408e4c936747.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
910_jpg.rf.2d03bc1e5c3dd37c8d68cf859b82f631.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
275_jpg.rf.31a3cc1bfaa83b9185d2e4d938200064.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
991_jpg.rf.32cfe2206feb0c3766ec219573613daf.jpg, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
639_jpg.rf.310fa903f390fe4f8409dd9c51ba0e91.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
106_jpg.rf.2c1cf797c27f8e956ed611d12e5e04e7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
325_jpg.rf.2edc4555eda28636a91d3d5ca3e93d7a.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
1_jpg.rf.2e6cce3e7cfc0e62b404ba5af96a9c38.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
710_jpg.rf.32e886bbe521539e4c3965839cf9b6da.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
86_jpg.rf.316b27ed1c74fe936d0ff79265bbf4a0.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
709_jpg.rf.336c45f5e730349d53181f8cdf400868.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
715_jpg.rf.34000abedfc238ab9d878ab04930128a.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
245_jpg.rf.33281446c0acba008b87bb7ced7822d2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
721_jpg.rf.2e2a84c9e0e67e3cc68148b33ccb4b3d.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
282_jpg.rf.31f59fff220e84c09f9cd988e79d46c5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
939_jpg.rf.34ebc2bbe01e3bd0abfa5ee7471ede74.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
